"data__attributes__|__dimensions__units","data__attributes__|__dimensions__dimension","data__attributes__|__date__role__value","data_____comment","data__type","data__id","data__attributes__|","data__attributes__|__analytics__|","data__attributes__|__analytics__|__date__from","data__attributes__|__analytics__|__date__to","data__attributes__|__analytics__|__cumulative_views","data__attributes__|__analytics__|__views","data__attributes__|__display","data__attributes__|__count","data__attributes__|__dimensions__type","data__attributes__|__dimensions__value","data__attributes__|__dimensions__primary","data__attributes__|__credit","data__attributes__|__summary__title","data__attributes__|__@admin__uid","data__attributes__|__@admin__id","data__attributes__|__@admin__source","data__attributes__|__@admin__uuid","data__attributes__|__@processed__|","data__attributes__|__@processed__|__resizable","data__attributes__|__@processed__|__@type","data__attributes__|__@processed__|__format","data__attributes__|__@processed__|__modified","data__attributes__|__@processed__|__location","data__attributes__|__@processed__|__measurements__filesize__units","data__attributes__|__@processed__|__measurements__filesize__value","data__attributes__|__@processed__|__measurements__dimensions__units","data__attributes__|__@processed__|__measurements__dimensions__dimension","data__attributes__|__@processed__|__measurements__dimensions__value","data__attributes__|__@type","data__attributes__|__upload_sort","data__attributes__|__legal__rights__licence","data__attributes__|__legal__rights__copyright","data__attributes__|__credit__value","data__attributes__|__name__type","data__attributes__|__name__value","data__attributes__|__name__primary","data__attributes__|__@hierarchy__@admin__id","data__attributes__|__@hierarchy__@admin__uuid","data__attributes__|__@hierarchy__@admin__status","data__attributes__|__@hierarchy__name__type","data__attributes__|__@hierarchy__name__value","data__attributes__|__@hierarchy__@datatype","data__attributes__|__@hierarchy__@entity","data__attributes__|__date__from","data__attributes__|__date__source","data__attributes__|__date__to","data__attributes__|__date__value","data__attributes__|__maker__summary__title","data__attributes__|__maker__@link__role__value","data__attributes__|__maker__@link__attribution__date__from","data__attributes__|__maker__@link__attribution__date__to","data__attributes__|__maker__@link__attribution__date__value","data__attributes__|__maker__@link__attribution__date__primary","data__attributes__|__maker__@link__attribution__note__type","data__attributes__|__maker__@link__attribution__note__value","data__attributes__|__maker__@link__attribution__note__primary","data__attributes__|__maker__@link__attribution__type","data__attributes__|__maker__@admin__uid","data__attributes__|__maker__@admin__id","data__attributes__|__maker__@admin__uuid","data__attributes__|__maker__@link__source","data__attributes__|__maker__name__value","data__attributes__|__maker__@entity","data__attributes__|__place__summary__title","data__attributes__|__place__@link__role__value","data__attributes__|__place__@link__attribution__date__from","data__attributes__|__place__@link__attribution__date__to","data__attributes__|__place__@link__attribution__date__value","data__attributes__|__place__@link__attribution__date__primary","data__attributes__|__place__@link__attribution__note__type","data__attributes__|__place__@link__attribution__note__value","data__attributes__|__place__@link__attribution__note__primary","data__attributes__|__place__@link__attribution__type","data__attributes__|__place__@admin__uid","data__attributes__|__place__@admin__id","data__attributes__|__place__@admin__uuid","data__attributes__|__place__@link__source","data__attributes__|__place__name__value","data__attributes__|__place__@entity","data__attributes__|__museum","data__attributes__|__name","data__attributes__|__title","data__attributes__|__type","data__attributes__|__value","data__attributes__|__primary","data__attributes__|__collector__summary__title","data__attributes__|__collector__@link__source","data__attributes__|__collector__name__value","data__attributes__|__collector__@entity","data__attributes__|__@entity","data__attributes__|__processed","data__attributes__|__sequence","data__attributes__|__uid","data__attributes__|__added","data__attributes__|__stream","data__attributes__|__enhancement__enhanced","data__attributes__|__enhancement__enhancements__id","data__attributes__|__enhancement__enhancements__source","data__attributes__|__id","data__attributes__|__source","data__attributes__|__uuid","data__links__self","data__links__root","data__links__api","data__links__iiif","data__relationships__|","data__relationships__|__data__type","data__relationships__|__data__id","data__record__groupingType","data__record__recordType","data__counts","included__type","included__id","included__attributes__role__type","included__attributes__role__value","included__attributes__summary__title","included__attributes__@admin__uid","included__attributes__@admin__id","included__attributes__@admin__uuid","included__attributes__@entity","included__links__self","inProduction"
"","","","","","","","","","","","","","","","","","","","","","","","small_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/508/small_thumbnail_a641349__0002_.jpg","bytes","12424","pixels","height","62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","zoom","True","image","IIIF","1731667238000","https://zoom.sciencemuseumgroup.org.uk/iiif/3/2%2F508%2FWooden_bust_of_a_woman__half_head__half_skull.ptif","bytes","20477924","pixels","height","4932","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","3834","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","medium","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/508/medium_a641349__0002_.jpg","bytes","31668","pixels","height","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","large_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/508/large_thumbnail_a641349__0002_.jpg","bytes","23423","pixels","height","411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","320","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","medium_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/508/medium_thumbnail_a641349__0002_.jpg","bytes","16896","pixels","height","247","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","i2507","media-2507","smgi","867b7b36-0332-3695-861c-2a16c32fdad3","large","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/507/large_a641349__0001_.jpg","bytes","125743","pixels","height","1536","image","2015-06-04 16:25:30","CC BY-NC-SA 4.0","© The Board of Trustees of the Science Museum","Science Museum Group Collection","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","reference","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","1222","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","small_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/507/small_thumbnail_a641349__0001_.jpg","bytes","12495","pixels","height","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","zoom","True","image","IIIF","1731667238000","https://zoom.sciencemuseumgroup.org.uk/iiif/3/2%2F507%2FWooden_bust_of_a_woman__half_head__half_skull.ptif","bytes","17053426","pixels","height","4803","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","3822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","medium","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/507/medium_a641349__0001_.jpg","bytes","31621","pixels","height","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","459","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","large_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/507/large_thumbnail_a641349__0001_.jpg","bytes","22938","pixels","height","402","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","320","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","medium_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/507/medium_thumbnail_a641349__0001_.jpg","bytes","16737","pixels","height","241","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","i2509","media-2509","smgi","798d112c-91a0-3248-bd71-20c61ac5db22","large","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/509/large_a641349__0003_.jpg","bytes","130552","pixels","height","1536","image","2015-06-04 16:25:32","CC BY-NC-SA 4.0","© The Board of Trustees of the Science Museum","Science Museum Group Collection","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","reference","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","1154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","small_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/509/small_thumbnail_a641349__0003_.jpg","bytes","12395","pixels","height","64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","zoom","True","image","IIIF","1731667238000","https://zoom.sciencemuseumgroup.org.uk/iiif/3/2%2F509%2FWooden_bust_of_a_woman__half_head__half_skull.ptif","bytes","24002766","pixels","height","4872","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","3660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","medium","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/509/medium_a641349__0003_.jpg","bytes","33780","pixels","height","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","433","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","large_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/509/large_thumbnail_a641349__0003_.jpg","bytes","24935","pixels","height","426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","320","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","medium_thumbnail","True","image","jpeg","1731667238000","https://coimages.sciencemuseumgroup.org.uk/2/509/medium_thumbnail_a641349__0003_.jpg","bytes","17298","pixels","height","255","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pixels","width","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","enhancement","current","2025-07-01","2025-07-07","25","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","previous","2025-06-24","2025-06-30","25","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","ondisplay","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","name","Science Museum, Medicine: The Wellcome Galleries","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gallery","Medicine: The Wellcome Galleries","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","museum","Science Museum","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
